song_num,song_title,song_singer,song_lyricist,song_writer
28880,ä¸çã¯ããªãã« ç¬ãããã¦ãã,Little Glee Monster,"ãããããæ·³æ²»,ä¸¸è°·ããã",ä¸¸è°·ããã
98270,ë°°ì,íìë¹,ì ê°ì°,ì ê°ì°
98330,í(ã¡),(ì¬ì)ìì´ë¤,ìì°,"ìì°,ë¹ì¼ì´"
98320,ì í,ë¡ì½ë² ë¦¬(Feat.íì¹),"ë¡ì½,ì½ë",ì½ë
95910,ì ë¤ìì´ì,ê°ì§,ê¹ë³ê±¸,ì ì¬ì°
95906,ì¼ì¥ì¶ëª½,ë°°ì ì,ê°ì©ê¸¸,ìì¬ì
95900,ìê°ê½ì¬ë,ì ì´ë,ê¹íê²½,ê¹íê²½
98260,ë°ë(FREEDOM),iKON(ìì´ì½),"B.I,BOBBY,ì¹","B.I,MILLENNIUM,ì¹"
98084,ë´ì´ëì´ì¤ê·¸ë,ë©ë¡ë§ì¤,"ê¹ë¯¼ì,ì ëí","ê¹ë¯¼ì,ì ëí"
98083,ì°ë¦¬ì¬ëë¸ë,"ë§ì´ë¦¬íë©ëª¨ë¦¬(Feat.ê¹ì¬í¬,ííë¦°)",ìëë°,ìëë°
98082,Fall,EXO,"MQ,MOLA,JQ,MZMC,WHITE KEVIN CLARK,WOODS MICHAEL CLINTON II,BAZZI ANDREW","MZMC,WHITE KEVIN CLARK,WOODS MICHAEL CLINTON II,BAZZI ANDREW"
98081,ê°í¼,ì¤ì¼(Owen)(Feat.THAMA),"OWEN OVADOZ,THAMA","GROOVYROOM1,GROOVYROOM2"
98080,ê½,ëíë¼(Prod. By ê·¸ë ì´),NAFLA,"GRAY,DAX"
98076,ê¸ìì ,NO:EL(ì¥ì©ì¤),NO:EL,PRIMEBOI
98230,ì¬ëë¸ë,ê¹ì¢ê°,ì´ê¸ë´,ê¹ì í¸
98079,ìíê³ ìë§íì£ (ì¶ë¦¬ìì¬ìOST),ì§ì,ì¤ì¬ë¼,ì ì¬í
98078,Feeling(ìë¥¼ììê·¸ëìê²OST),ì¤ì ,"ë©ì´ì ¸ë¦¬ê±° 2,ë©ì´ì ¸ë¦¬ê±° 1","ë©ì´ì ¸ë¦¬ê±° 2,ë©ì´ì ¸ë¦¬ê±° 1"
98077,ë´ì¼ëë§ì(ë´ì¼ëë§ìOST),ê¸ì¡°,"ì´ëí,ì´ì°½í¬,ìê³ ë³´ëí¼ììí","ì´ëí,ìê³ ë³´ëí¼ììí"
98075,í¬ë¦¬ì½¥í°,"íìí(Feat.í¤ëë°ë¦¬,NO:EL(ì¥ì©ì¤))","íìí,KIDMILLI,NO:EL",íìí
54702,ç±å¦æ(çµå½±'é¿ä¿®ç½'ä¸»é¢æ²),G.E.M.éç´«æ£,ç¨è¯è¿¦,ééªç
54701,æ¥ä¸ååæ¢(å¨ç»çµå½±'æ¨æ¥éç©º'éæ¥åç½æ²),å¨æ·±,"æ¨å¸,éç¿ç¿",é±é·
54700,æµªäººçµç¶,è¡66,åè²å,åè²å
98250,ìë¦¬(ë¯¸ì¤í°ìì¤ì¸OST),ì´ìí,"ë°ì§í¸,ë¨íì¹","ë°ì§í¸,ë¨íì¹"
98240,ë§ë¬¸ì´ë§íë²ë ¸ë¤,ì¡°ëë°°,ê¹íì±,ì¡°ëë°°
98074,ìíê³ ìì´(ì¼ë¼ì°¨ì°¨ìì´í¤í¤OST),ìµìì½,"ìµìì½,ë°ì¸ì¤,ì°ì§í","ë°ì¸ì¤,ì°ì§í"
98073,ê·¸ë°ì°ì ,ê·¸_ë¥(Feat.ìì¸(ëª¨ëª¨ëë)),ê·¸_ë¥,"ê·¸_ë¥,ì ìë¯¼"
98072,ëì¢ìí´?,ì°(With ê¹ìì°¬),ì°(YOOM),ì°(YOOM)
98071,ëìê½ë§,ë£¨ìì(ì¬ê·ì ),ì¬ê·ì ,ì¬ê·ì 
98070,ëììë(ê¸°ë¦ì§ë©ë¡OST),ë°±ìì°,"ë¨íì¹,ë°ì§í¸","ë¨íì¹,ë°ì§í¸"
98069,Let's Pray(ë¦¬ì¹ë§¨OST),ì¼ì´(ë¬ë¸ë¦¬ì¦),"ì ì°½ì½,ì¤ì§í¨","ì ì°½ì½,ì¤ì§í¨"
98066,SUIT UP,ë¹ìì´,BEWHY,"BEWHY,GIBSON JARAH LAFAYETTE,DEGEDDINGSEZE GHARAH L V,VICTOR PORTILLO"
95930,99 88ë´ì¸ì,ìì±ë¬´,ìì±ë¬´,ìê°í
95909,ìê¾¸ë¡ê²¨,ì  íë§¨,"ì¬ë¹¼ë¯¸,BLACKCAT",ì¬ë¹¼ë¯¸
95908,ìì ìª½ì¼ë¡,ì¡°í­ì¡°,"ì¬ìêµ¬,ì ê¸°ì",ì ê¸°ì
95905,ìì¶©ë¨,ì´ê¸°í,ì ìê·,ì ìê·
95903,ì¤ë¹ ë¬ë ¤,ì¬ì°ë,ê¹ì§í,"êµ¬í¬ì,ê¹ì§í"
95902,ìë¦¬ë² ì´í°,ììì,ë°ì§ë³µ,ì ì±í
95901,ì´ë¤ë§ì,ìê·¸ë¦°,ë°±ìì§,ë°±ìì§
98220,ëª°ë¼ë(MOLLADO),ì¹ë¦¬(Feat.B.I),"ì¹ë¦¬,B.I","B.I,ì¹ë¦¬,FUTURE BOUNCE 1,FUTURE BOUNCE 2"
98068,"ë´ì´ì¤ë©´, ê·¸ëë",ë¬ì´ì¿ ì¤í±,"ì´ì§í¬,ë¬ì´ì¿ ì¤í±","ì´ì§í¬,ë¬ì´ì¿ ì¤í±"
98067,ë·°í°ì¸ì¬ì´ë,ì¤ì¢ì ,ì¤ì¢ì ,ì¤ì¢ì 
98064,ì´ì©ë¤ê°,ì ì°ì ì,"ì´íë¯¼,ì ì ì","ì´íë¯¼,ìµíë²"
62560,ììë§íë©´,í¬ë¬ì¬,CRUSH,"CRUSH,JBIRD"
28860,ããã(ã°ãããã OP),SUPER BEAVER,æ³æ²¢äº®å¤ª,æ³æ²¢äº®å¤ª
95890,ë¹ì ìë°©,íì§ì,ê¹ëì£¼,ê¹ìê´
98130,ë§ë³´ë¤ë,ìì´íí¬,"ì¬ìì§,ì´ì°ë¯¼,WAKISAKA MAYU","ì´ì°ë¯¼,WAKISAKA MAYU"
98210,ì²ì²í,ì ì¹ì°,ì ì¹ì°,"ì ì¹ì°,ë°ì°ì"
98209,ì ,ììì,ììì,ììì
98208,6 o'clock,ë³¼ë¹¨ê°ì¬ì¶ê¸°,ìì§ì,ìì§ì
98207,IceBreaker,"BTOB(ì´ë¯¼í,íëì,ì ì¼í)","ì´ë¯¼í,ì ì¼í,íëì","YI HOBYN,KOSAKOWSKI WES,LEE SAMUEL J,LEE JOSEPH J."
98092,ê±°ì¸ììì¼êµ´,ì¥¬ë¦¬í´,ê¹ë¯¸ì,ì ê°ì°
98205,ì ì´ë¼ëìì§(Sleep In The Car),ë§ë§ë¬´,"íì¬,ë¬¸ë³,ìë¼,ê¹ëí","ìë¼,ê¹ëí"
98204,ì°ë¦¬ììë²½ìë®ë³´ë¤ë¨ê²ë¤,ì¸ë¸í´,"BUMZU,ìì¤ì¿±ì¤,ì°ì§,ì ìì°,ë²ë¼,ë¯¼ê·","BUMZU,ì´ê¸°ì©,ì°ì§"
98203,ìê°ë,"ì(SHAUN)(Feat.ì¤ë°,SUMIN)","MR.BLACK,ì¤ë°(OVAN)","SHAUN,MR.BLACK"
98202,RETRO FUTURE,"í¸ë¦¬í H(íì,ííê³¤(íì´,ì´ë))","íì,ë¹ì¼ì´,ì´ë(E.DAWN),ìê´ì±","íì,ë¹ì¼ì´,ì´ë(E.DAWN),ìê´ì±"
98091,ì¤ëê¸°ì¸ì(Remix Ver.),ì¥¬ë¦¬í´,ê¹ë¯¸ì,ì ê°ì°
28870,ã·ã³ãã¬ã©ã¬ã¼ã«(ãã©ã'è±ã®ã¡æ´ã~è±ç·NEXT SEASON~' OST),King & Prince,æ²³ç°ç·ä¸é,"ä½ãæ¨æ,æ²³ç°ç·ä¸é"
98206,ì¬ë¦ì¬ë¦í´(Sunny Summer),ì¬ìì¹êµ¬,"BLACK EDITION (1),ì´ë¨ìì°¨ê¸°2","BLACK EDITION (1),ì´ë¨ìì°¨ê¸°4,ì´ë¨ìì°¨ê¸°3"
98190,ê°ììë§ëì¬ëë¤,ì ìµì¢,ì¬ì§,ì¬ì§
95870,ì²ëìì´ê²ê°ì´,ì ì¼ì¡,ì´íì¸,ë¨ë´ì©
23210,Genius,"LSD(Feat.Sia,Diplo,Labrinth)","FURLER SIA KATE I,MCKENZIE TIMOTHY LEE,PENTZ THOMAS WESLEY","FURLER SIA KATE I,MCKENZIE TIMOTHY LEE,PENTZ THOMAS WESLEY"
23209,Youth,Shawn Mendes(Feat.Khalid),"SHAWN MENDES,KHALID ROBINSON,GEIGER TEDDY,GEOFF WARBURTON,SCOTT HARRIS","SHAWN MENDES,KHALID ROBINSON,GEIGER TEDDY,GEOFF WARBURTON,SCOTT HARRIS"
98201,ì ,ìëì´,ìëì´,ìëì´
98200,Love U,ì²­í,"ì¤ë ì¤2,ì¤ë ì¤3,ì¤ë ì¤1","ì¤ë ì¤2,ì¤ë ì¤3,ì¤ë ì¤1"
98180,Different Place,ë©ë¡ë§ì¤,ê¹ë¯¼ì,ê¹ë¯¼ì
98065,ì´ë¤ê·¸ë¦¬ì,ì ì¤ì¼,ì¤ì¹ì,ìê¸°í
98063,ì¸ì´ìì­,"ì§ìì°(ìí¤ë¯¸í¤),ë¬¸ë¹(ìì¤í¸ë¡)","VERA,ê¹ì","VERA,ê¹ì"
98062,ì¬ì íì¬ëíê³ ìì´(I Still Love You)(ì¶ë¦¬ìì¬ìOST),ìì¸ì,"ë°ì¸ì¤,ìê³ ë³´ëí¼ììí","ë°ì¸ì¤,ìê³ ë³´ëí¼ììí,ê¹ì§í"
98061,ìì(ë¯¸ì¤í°OST),ë¯¼ìê¸°,ì´ì í,ê°ë¯¸
98060,ì°ë¦¬ê·¸ë ,ìì¸ì¤,ìì¸ì¤,ìì¸ì¤
98059,ììíë³µ,ë©ë¡ë§ì¤,"ê¹ë¯¼ì,ì ëí","ê¹ë¯¼ì,ì ëí"
98058,ì°ìíì¸ê³,ë¬¸ë¬¸,ë¬¸ë¬¸,ë¬¸ë¬¸
23208,Nice For What,Drake,MARVIN HAMLISCH ì¸ 20ëª,MARVIN HAMLISCH ì¸ 20ëª
23207,Whatever It Takes,Imagine Dragons,"DANIEL COULTER REYNOLDS,JOEL LITTLE,DANIEL WAYNE SERMON,DANIEL PLATZMAN,BENJAMIN MCKEE","DANIEL COULTER REYNOLDS,JOEL LITTLE,DANIEL WAYNE SERMON,DANIEL PLATZMAN,BENJAMIN MCKEE"
98170,ì§í¬ê²(KeePer),ëë³´ì´ì¦(Prod. By ë°ê²½(ë¸ë½ë¹)),ë°ê²½,"ë°ê²½,ë¤ì´ì¨(NATHAN),KRIZ"
62550,í(å),ë¸ë¼ì¡°,ì´ìì¤,ì´ìì¤
23206,Girls Like You,Maroon 5(Feat.Cardi B),"GIAN MICHAEL STONE,HENRY RUSSELL WALTER,ADAM NOAH LEVINE,JASON EVIGAN,BRITTANY HAZZARD","GIAN MICHAEL STONE,HENRY RUSSELL WALTER,ADAM NOAH LEVINE,JASON EVIGAN,BRITTANY HAZZARD"
23205,The Sound,The 1975,"HEALY MATTHEW,DANIEL GEORGE,HANN ADAM,MACDONALD ROSS","HEALY MATTHEW,DANIEL GEORGE,HANN ADAM,MACDONALD ROSS"
23204,Back To You(13 Reasons Why OST),Selena Gomez,"ALLEN AMY,GOMEZ SELENA MARIE,PREMNATH MICAH RAYAN,VAN ELSAS DIEDERIK JAN,WARRINGTON PARRISH ALAN","ALLEN AMY,GOMEZ SELENA MARIE,PREMNATH MICAH RAYAN,VAN ELSAS DIEDERIK JAN,WARRINGTON PARRISH ALAN"
98150,ë´ë°ë¼,ì¡í´,ê¹ë³ê±¸,ë¸ìì¤
95880,0ìì,ìí,ìµì¤í¸,"ìµì¤í¸,ê¹ì¢ì±"
23203,Ashes(Deadpool 2 OST),Celine Dion,"MARTIN PATRICK JOSEPH,SMITH JORDAN MACKENZIE,TJORNHOM TEDD ANDREW","MARTIN PATRICK JOSEPH,SMITH JORDAN MACKENZIE,TJORNHOM TEDD ANDREW"
23202,Youngblood,5 Seconds Of Summer,"ASHTON IRWIN,LOUIS BELL,ALI TAMPOSI,LUKE HEMMINGS,ANDREW WATT.CALUM HOOD","ASHTON IRWIN,LOUIS BELL,ALI TAMPOSI,LUKE HEMMINGS,ANDREW WATT.CALUM HOOD"
98140,You & Me,T(ì¤ë¯¸ë)(Feat.ì£¼ë¸íë¡),"ë°ìì,WHOS$,JUNOFLO(ì£¼ë¸íë¡),MIKE DALEY,J Q,OWENS MITCHELL,DEWAIN WHITMORE","MIKE DALEY,J Q,OWENS MITCHELL,DEWAIN WHITMORE"
98053,ëì¤ë¤ë¤ê°,íí´(Feat.ê°ì½),íí´,"ê°ì½,PRIMEBOI"
98057,ì§ê¸ë­í´(Crush On You),ì´ë°ë¤,ì´ë°ë¤,"ì´ë°ë¤,NUTTY,VENDY,ìì½ë¸ë¦¿ì§"
98056,Remember You,GOT7,"ì´ì§ë¯¼,ë±ë±","ì ì±ë¯¼,ì¡°ì±ë²,ë±ë±,ìê²½ë¯¼"
98055,ëë§í¼ì(í¬ë¡ì¤OST),ê¸¸êµ¬ë´êµ¬,"ì´íì§,ê¹ì§ì","ì ì±ë¯¼,ì¡°ì±ë²,ëì°ì,ê¹ì§ì"
98054,ë©ì´ì§ì§ìê²,ìì,ì´ìì§,ì´ìì§
23201,Flames,"David Guetta,Sia","PIERRE DAVID GUETTA,SIA KATE ISOBELLE FURLER,CHRISTOPHER KENNETH BRAIDE,GIORGIO HESDEY TUINFORT","PIERRE DAVID GUETTA,SIA KATE ISOBELLE FURLER,CHRISTOPHER KENNETH BRAIDE,GIORGIO HESDEY TUINFORT"
23200,These Are The Days Of Our Lives,Queen,"MAY BRIAN,MERCURY FREDERICK,TAYLOR ROGER MEDDOWS,DEACON JOHN RICHARD","MAY BRIAN,MERCURY FREDERICK,TAYLOR ROGER MEDDOWS,DEACON JOHN RICHARD"
98110,ìì§,ìì°ë¦¼,ê¹ì¤ì,ê¹ì¤ì
98109,ì¢ìí´,ë°ëë¼ì´ì¿ ì¤í±,"ì´íì¹,ë°ëë¼ë§¨","ì´íì¹,ë°ëë¼ë§¨"
98108,ì¸ë¨¸(SOME MORE),"ê·¸ë ì´,ë¡ê¼¬,ìë,ìëí´","GRAY,LOCO,SURAN(ìë),EDDY KIM","GRAY,LOCO,SURAN(ìë),EDDY KIM"
98107,LET ME,ê³¨ë ì°¨ì¼ë,"ììëì´ì¤,FERDY,JAY JAY,TAG,ì´ì¥ì¤","ììëì´ì¤,FERDY,JAY JAY"
98105,íë§ìë°ë,ê¹ëí¬,ê¹ëí¬,ê¹ëí¬
95860,ìë¡ì°ì¹´ë,í°ìì ¤,"ê¹ì ë°°,íì°½í¬,ì´ì¢ì°","ê¹ì ë°°,íì°½í¬,ì´ì¢ì°"
98120,ì§ê°,ì¥ëì² ,ê°ëì¸,"ê°ëì¸,ì¡°íì,ì´ë¨ê·"
98104,ëê¹ì§ê°ìë¤,ì¤íê·,ì¤íê·,ì¤íê·
98103,ëìëìì¬ì´(LOVER),í´í,"C.A.P,ì¤ì¢í,SUN","ì¤ì¢í,SUN"
98102,ë°ëª°ë¦¬ìë§¨,ì¬ì´ë¨¼ëë¯¸ë(Feat.ê¹ì¢ì),SIMON DOMINIC,"SIMON DOMINIC,DIHCRO"
98101,ì¡°ê¸ë§ë(ê¹ë¹ìê°ìê·¸ë´ê¹OST),"ì§í¸(ííê³¤),ë¡ì","êµ¿ì´ì´ì¤,ê¹ìì±,ê¹ì ì¤","êµ¿ì´ì´ì¤,ê¹ìì±,ê¹ì ì¤"
98100,A L R I G H T,ìì´íí¬,"ë³ë¤ìì ì1,ë³ë¤ìì ì2","ë³ë¤ìì ì1,ë³ë¤ìì ì2,ìíë (ATHENA)"
95840,ëëì§ê¸ì¯¤,ë´ì¬ë¦ê°ìê²¨ì¸,ê¹ì¢ì§,ê¹ì¢ì§
98098,ë°ë°ë°,ì´íì¹,ìì±ë¨,ìì±ë¨
98097,Shadow,ë´ì´ì¤í¸ W,"BUMZU,ê¹ì¢í,ê°ëí¸","BUMZU,ë°ê¸°í,ê°ëí¸"
98096,Piss On Me,"2xxx!(Feat.ë,íì¹ë¬ë¡)","DEANFLUENZA,íì¹ë¬ë¡","DEANFLUENZA,2XXX!"
98095,ê·¸í´ì¬ë¦,"ìë¤ì¼,ì¬ë(ë ëë²¨ë²³)",ìë¤ì¼,"ìë¤ì¼,ê¹ë¯¼ì¹"
97920,ì¼ì¼ì¼(íì´ì¤ì¿¨ë¬ë¸ì¨OST),ì´ë°ìì¹´í,"ê¹íì,ì¬ì ì¤",ê¹íì
98106,ê´ì°®ìê¹,ë°ë³´ë,"ë°ë³´ë,ì´ë¨ìì°¨ê¸°2","ë°ë³´ë,ì´ë¨ìì°¨ê¸°4"
98090,ê·¸ëìì´ì,ë°ìë¯¼,íì¤,ìì¬í
98089,ylenoL,ë´ì´ì¤í¸ W,"BUMZU,ê¹ì¢í,ê°ëí¸","BUMZU,ì´ê¸°ì©"
98088,ì¤ìì ,VICTON(ë¹í¤),"íë ì¬ì´ë(HSND)1,NANO,íì¹ì°,ëíì¸,íë ì¬ì´ë(HSND)3,íë ì¬ì´ë(HSND)2","íë ì¬ì´ë(HSND)1,NANO,íë ì¬ì´ë(HSND)3,íë ì¬ì´ë(HSND)2"
98087,íìë,ë¹ì²¸(ì´ë³ì¬),ì´ë³ì¬,BOYCOLD
98052,Summer Dream,ìë¦¬ì¤,XEPY,"SOPHIA PAE,ì ìì¤"
98051,íë²ë,ì¡ëê´(Prod. By íë ì´ì¬ì´ë),ì¡ëê´,"ìê³ ë³´ëí¼ììí,ê¹ì§í"
98099,ëí,ë©ë¡ë§ì¤,ê¹ë¯¼ì,"ê¹ë¯¼ì,ì ëí"
98050,ì¬ëì´ì²ìì´ë¼ì,ì ì§,ì´ì¤ì¬,ì´ì¤ì¬
98049,ê·¸ëë§ë³´ì¬ì(ê¹ë¹ìê°ìê·¸ë´ê¹OST),ê¹ëì,"êµ¿ì´ì´ì¤,ë¹¨ê°ìë§5,ë¹¨ê°ìë§1","ë¹¨ê°ìë§5,ë¹¨ê°ìë§1"
98048,ì¤ë ¥ë¬(Gravity&Moon),ë´ì´ì¤í¸ W,"BUMZU,ê¹ì¢í,ê°ëí¸","BUMZU,ê°ëí¸,ROYAL DIVE (2),ROYAL DIVE (1)"
98047,BLACK HEART,UNB,"JHUN RYAN SEWON,ë°°ì±í,íì§ì,JQ,BONNICK GREG PAUL STEPHEN,CHAPMAN HAYDEN ì¸ 1ëª","JHUN RYAN SEWON,BONNICK GREG PAUL STEPHEN,CHAPMAN HAYDEN ì¸ 1ëª"
95850,ì¬ëìê¸°ì¨ê·¸ë¦¬ê³ ì¬í,ì¡ê³¨ë§¤,ë°°ì² ì,ë°°ì² ì
98094,Love Rain,ì ì£¼(ì¬ìì¹êµ¬)(Feat.ìë),"EDEN,LUCY","EDEN,ê¹ë¯¼ì­"
98093,1ëìì´,ìì´íí¬,"ë¸ëìì´ëíì¹2,ì êµ°,ë¸ëìì´ëíì¹1","ë¸ëìì´ëíì¹2,ì êµ°,ë¸ëìì´ëíì¹1"
98086,ì¬ë¦íì¡°ê°,ë¬ë¸ë¦¬ì¦,ìì í,"ìì ì­,ííì§,ì ì¬í¬"
98045,ì¤ë¡ì§,ê¹í¨ì ,ë°ì©ê°,ì´ì ì´
98044,ë¹ìë¦¬,ë¯¸êµ,ê¹ë¸ì,"ê¹ë¸ì,ë°íì¤"
98043,ëëìì¬ë,êµ¬ë¦,êµ¬ë¦ì´,êµ¬ë¦ì´
98042,PRADA,ì£¼ì(Feat.pH-1),"ì£¼ì,THRXDY,PH-1,YOUKNOWJUNO","ì£¼ì,THRXDY"
98041,ìíëê¹,ë°ì´ìì¤,ê°ìí,"ê°ìí,ê¹ìí,ì¤ëì´,ë°ì í,ë°ì±ì§,íì§ì,ì´ì°ë¯¼"
95830,ê°ì ê³¶ì¬ë,ê³ ìì,ê³ ìì,íê¸°ì² 
98085,ì¥ë§,ë§ë§ë¬´,ë°ì°ì,"ê¹ëí,ë°ì°ì"
98039,ì§ê¸ë¶í°ëê¹ì§,ë­ì¤,ìì¢í¬,ë°ê±´ì°
98038,ëì´ëìíì¸ì,ê°ë¨,ì¡°ì±í,íì§ì
98037,ì°ë¦¬,ë°íë(Feat.ìì² ),"ìì² ,ë°íë","ìì² ,ë°íë"
98036,ê°ìì°ì°,ë°ì í,ë¬ì´,"ë¬ì´,ì ëí"
98031,Is Who,ë¯¼ì,ê¹ì´ë,ê¹ì í
98030,Wanna Be(ê¹ë¹ìê°ìê·¸ë´ê¹OST),ì¬ìì¹êµ¬,ê¹ì ì¤,"ì¤ì°ì,ê¹ì ì¤"
98029,ìê¹ì§ìì,"ê¹ì¢êµ­,í©ì¹ì´,ì ë¸ì´,ë¡ê¼¬,ê·¸ë ì´","LOCO,GRAY,ë°ì¬ë²","LOCO,GRAY,ë°ì¬ë²"
98026,ì¸ìë§,ì§ì±,ì§ì±,ê¹ëì¼
98005,ì¬ëë°ë³´,ë¬¸ìí,ë¬¸ìí,ìì¬ì
98046,LOVE! DANCE!,ê¹íì¨(Prod. By BOYCOLD),"ê¹íì¨,ê¶ë¯¼ì","ê¹íì¨,BOYCOLD,ê¶ë¯¼ì"
98040,Signal,ë´ì´ì¤í¸ W,"BUMZU,ê¹ì¢í,ê°ëí¸","BUMZU,ê°ëí¸,ROYAL DIVE (2)ROYAL DIVE (1)"
98025,ëìë¤,ì¡°í­ì¡°,"ì¤ê¸°ì,êµ­ìí",êµ­ìí
98024,ììí´ë´¤ë,ë¡ì´í´,ë¡ì´í´,ë¡ì´í´
98023,ììíììí,ìì°ë¦¼,ê¹ì¤ì,ê¹ì¤ì
98004,ë¸ìììì²­ì¶,ì¤ìì,ì ì¬í,ì ì£¼í¬
97910,ì°ì°ì²ë¼(Coincidence)(í¤ì¤ë¨¼ì í ê¹ì? OST),ì ì¸,"ê¹ì ì¤,ì´ì ì±",ê¹ì ì¤
98020,ì°ì¸íëìê²,ë©ì´í¸,ìíì¼,ìíì¼
98019,Complete(ëë§ëìê°),ì¨ì¤ì¤í,í©í,í©í
98035,ë¶ê·¹ì±(Polaris),ë´ì´ì¤í¸ W,"BUMZU,ê¹ì¢í,ê°ëí¸","BUMZU,ê°ëí¸"
98034,BAAM,ëª¨ëª¨ëë,"ì¥íì,ì ì¬ëí¸ë­ì´,ë²ì´","ì¥íì,ì ì¬ëí¸ë­ì´,ë²ì´"
98033,Shoot Me,ë°ì´ìì¤,ê°ìí,"ê°ìí,ê¹ìí,ë°ì í,ë°ì±ì§,íì§ì,ì´ì°ë¯¼"
98018,ë¹ë¤(rain bird),"ì½ëì¿¤ì¤í¸(Feat.íë¸ë¡,ì½ë)","íë¸ë¡,COLDE","íë¸ë¡,ì½ëì¿¤ì¤í¸,COLDE"
98017,Call me,BTOB,"ì´ë¯¼í,ì ì¼í,íëì,IL","ì ì¼í,IL"
98016,Love Virus(ê¹ë¹ìê°ìê·¸ë´ê¹OST),"ê¸°í(ëª¬ì¤íìì¤),ì¤ì(ì°ì£¼ìë)","ê°ëªì ,ì¤ì°ì","ê°ëªì ,ì¤ì°ì"
98003,ëë¬´ì´ìë¹ì ,ê¹ì±í¸,ê¹ì±í¸,ì ìì
97909,Wet,ì£¼ì(Feat.ìí¼ë¹),"ì£¼ì,WALLE,ìí¼ë¹(SUPERBEE),ë°ì¥ê·¼","THRXDY,ì±ì¬ë¬"
97908,ëêµ°ê°ìë¹ëë,ìì,ìì(WISUE),ìì(WISUE)
98028,ë¤ê°ë¨ê²¨ëë§(Our Page),ì¤ì´ë,"SHINEE ONEW,SHINEE TAEMIN,KENZIE,SHINEE KEY,SHINEE MINHO ì¸ 4ëª","MZMC,WHITE KEVIN CLARK,WOODS MICHAEL CLINTON II,BAZZI ANDREW"
98027,Dejavu,ë´ì´ì¤í¸ W,"ê°ëí¸,BUMZU,ê¹ì¢í","ê°ëí¸,BUMZU"
98015,í¨ê»ê±·ëê¸¸,ê³½ì§ì¸,ê³½ì§ì¸,ê³½ì§ì¸
98014,ë´êº¼ì¼(PICK ME),íë¡ëì¤48,PRODUCE 48,"FLOW BLOW (ìíì´),FLOW BLOW (ì êµ­ì),AIRAIR,FRICK SVEEN LOUISE ANNY SOPHIA"
98013,ì¼ë¶ì¼ì´,ë¨¼ë°ì´í¤ì¦,ì´ì§ì±,KHAC HUNG
98012,ê·ê°ë³¸ë¥,ì¬ì´ë¨¼ëë¯¸ë(Feat.Jinbo),"SIMON DOMINIC,JINBO","SIMON DOMINIC,JINBO,SLOM"
98002,ì¬ëí´ììë²ì§,ë¥ìì ,ê¹ìê³¤,ìì¢ì
97907,"ìë, ì°ì£¼",ê¶ìì°¬,ê¶ìì°¬,ê¶ìì°¬
97906,ì¬ëìíê°ì´ë°,ìëìì¨ë(Feat.ì ì°ì ì),ì´ìì,ì ìì´
23190,2002,Anne-Marie,CARLSSON ANDREAS MIKAEL ì¸ 17ëª,CARLSSON ANDREAS MIKAEL ì¸ 17ëª
98022,í¼ë¸í¤ì¤(Pinocchio),"íë¯¼,ë¹ìì´",BEWHY ì¸ 9ëª,INSCORE BRAM KATZ ì¸ 4ëª
98021,INSTANT,ë°ê²½(ë¸ë½ë¹)(Feat.SUMIN),"ë°ê²½,13 (B),13 (A)","ë°ê²½,13 (B),13 (A)"
98010,ì ì¤ì°ê°,ê¹ëª,ë°ì¢ë§,ì´í¸ì­
98009,E.N.C,ì´ì¬ë°°(Feat.í¤ì¸),"ìµì¬ì°,í¤ì¸(KISUM),ì´íì§",ë°ì ì±
98008,ì ëìì´ì (All Night Long),íì°(Feat.ë£¨ì¹´ì¤),"KENZIE,MZMC,WHITE KEVIN CLARK ì¸ 2ëª","KENZIE,MZMC,WHITE KEVIN CLARK ì¸ 2ëª"
97905,ê·¸ëì¼í´ì,ì¤ì,"ì¤ì(YOON WON),ê°ì±ìë",ì¤ì(YOON WON)
97904,ê¸´ì¬íìë,íí¼í¤ì¤,PEPPERTONES,PEPPERTONES
98001,ë´ììë´ë ,ì¤ë,ì¡ë¯¼í¸,ì¤ë
98000,ë¨ìë¤ì,ë¨ì§,ìì¸ì,ì°¨íì¼
97903,ì°ë¦¬ëë¨ë³´ë¤ëëª»íì¬ì´ê°ëê¸°ìí´ì(Album Ver.),ìëíì ê°ì,ë°±ê°ì,ë°±ê°ì
97902,ë¹ìì§ëª°ë¼ì(ì¶ë¦¬ìì¬ìOST),ì¤í,"ì´ì§ì¤,ë°ì¸ì¤,ìê³ ë³´ëí¼ììí,ê¹ì§í","ì´ì§ì¤,ë°ì¸ì¤,ìê³ ë³´ëí¼ììí,ê¹ì§í"
97901,ëì¬ìëë¼ìëëê¹(ìë¥¼ììê·¸ëìê²OST),ì»¤í¼ìë,"ë©ì´ì ¸ë¦¬ê±° 2,ë©ì´ì ¸ë¦¬ê±° 1","ë©ì´ì ¸ë¦¬ê±° 2,ë©ì´ì ¸ë¦¬ê±° 1"
98011,It's you(ê¹ë¹ìê°ìê·¸ë´ê¹OST),ì ì¸ì´,"êµ¿ì´ì´ì¤,ìë¤","íë°¤(MIDNIGHT),ê¹ì¸ì§"
97900,ê·¸ëì¬,ì¡°ê´ì°,"í©ìì©,MOOK,ê¹íì§","ê¹ìë ¹,í©ìì©,MOOK"
